side,relative_path,file_name,extension,size_bytes,modified_time,sha256,file_role
park,park.ingyeom\(Tree)park_ingyeom_structure_snapshot_20260521_175403\(Tree)park_ingyeom_structure_snapshot_20260521_175403.zip,(Tree)park_ingyeom_structure_snapshot_20260521_175403.zip,.zip,120870,2026-05-21T17:54:29,51a345f5b6a1d7baeacb457a13e92b6f04d2becdb39da77445c667816f04b3b6,zip
park,park.ingyeom\(Tree)park_ingyeom_structure_snapshot_20260521_175403\park_ingyeom_file_inventory.txt,park_ingyeom_file_inventory.txt,.txt,654009,2026-05-21T17:54:04,4f05641785f3302b61fcd3e9326f7c26259be62b5e6266dac2e3e1096036efc8,other
park,park.ingyeom\(Tree)park_ingyeom_structure_snapshot_20260521_175403\park_ingyeom_folder_depth4.txt,park_ingyeom_folder_depth4.txt,.txt,6907,2026-05-21T17:54:04,f045b78c5bf5d932da0dc7ee04d6d25eac5cb228c71317b32e9b1534485986c1,other
park,park.ingyeom\(Tree)park_ingyeom_structure_snapshot_20260521_175403\park_ingyeom_key_artifacts.txt,park_ingyeom_key_artifacts.txt,.txt,488252,2026-05-21T17:54:05,03fcc067014d3bcb48d2f54c9544ce1283e138368a84a4cec8b202046805525f,other
park,park.ingyeom\(Tree)park_ingyeom_structure_snapshot_20260521_175403\park_ingyeom_tree_full.txt,park_ingyeom_tree_full.txt,.txt,478250,2026-05-21T17:54:03,37c5937eeb258f32f6ab70c8a277afc8dd9dd6b6d5d6aa64defe42011c8cc279,other
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\archive_manifest\12_deprecated_isolation_manifest.csv,12_deprecated_isolation_manifest.csv,.csv,2174,2026-05-19T19:11:46,d0ab388036ae70d06c7821de8a84e79822dcde8f756ac3a51bd15a0a7849885b,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\archive_manifest\12_oof_prediction_manifest.csv,12_oof_prediction_manifest.csv,.csv,1870,2026-05-19T19:11:46,a9b6d865a4c1e85aad2728bc42562706f38d69c3e31ae1978aea626b7cbf1744,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\archive_manifest\12r_oof_prediction_manifest.csv,12r_oof_prediction_manifest.csv,.csv,1176,2026-05-19T19:11:46,18839a1588022cab3c6fc30de63f76553a32fe8097cc0048608815a1a64852ee,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_canonical_column_role_dictionary.csv,05b_canonical_column_role_dictionary.csv,.csv,73377,2026-05-19T19:11:46,211032a0068942c0fccc1f29c1f5e4ba625d418743f33cdb48ad05bf38dcdac6,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_canonical_leakage_suspect_audit.csv,05b_canonical_leakage_suspect_audit.csv,.csv,18918,2026-05-19T19:11:46,f22012f82b708909aa4de5fdcc5393b28987e6533d2610d8956066ed29fa3bc0,csv
