archive_path,source_path,file_size,included
notebook/16x_SHAP_candidate_interpretation_260516/16x_SHAP_candidate_interpretation_260516.ipynb,C:\Code\ott-churn-prediction\park.ingyeom\notebook\16x_SHAP_candidate_interpretation_260516\16x_SHAP_candidate_interpretation_260516.ipynb,53606,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_business_interpretation_candidates.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_business_interpretation_candidates.csv,5161,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_final_checks.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_final_checks.csv,1423,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_font_preflight.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_font_preflight.csv,363,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_model_refit_summary.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_model_refit_summary.csv,1950,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_open_risks_for_next_steps.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_open_risks_for_next_steps.csv,819,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_preflight_input_validation.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_preflight_input_validation.csv,7638,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_redundancy_SHAP_caveat_audit.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_redundancy_SHAP_caveat_audit.csv,3705,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_review_zip_inventory.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_review_zip_inventory.csv,19723,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_safe_unsafe_wording.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_safe_unsafe_wording.csv,1002,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_scope_comparison_top_features.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_scope_comparison_top_features.csv,6619,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_SHAP_candidate_plan.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_candidate_plan.csv,1152,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_SHAP_direction_summary.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_direction_summary.csv,38846,yes
