"relative_path","item_type","size_bytes","modified_time"
"PUBLIC\data\06_expanded_dataset_log_retention.csv","file","12958570","2026-05-20 13:42:33"
"PUBLIC\data\06_expanded_dataset_promo_0_log_retention.csv","file","6269242","2026-05-20 13:42:33"
"PUBLIC\data\06_expanded_dataset_promo_1_log_retention.csv","file","6690807","2026-05-20 13:42:34"
"PUBLIC\data\06_log_retention_validation.csv","file","1092","2026-05-20 15:52:43"
"PUBLIC\data\06_model_input_promo_0.csv","file","5993802","2026-05-20 14:39:46"
"PUBLIC\data\06_model_input_promo_1.csv","file","6397348","2026-05-20 14:39:47"
"PUBLIC\data\260520_raw_Membership_v2_with_derived_features.csv","file","13815967","2026-05-20 12:40:23"
"PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450\PUBLIC_inventory_full.csv","file","25357","2026-05-20 15:54:50"
"PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450\PUBLIC_key_artifact_inventory.csv","file","0","2026-05-20 15:54:50"
"PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450\PUBLIC_notebook_inventory.csv","file","1972","2026-05-20 15:54:50"
"PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\misnumbered_06_model_artifacts_audit.csv","file","5455","2026-05-20 15:53:56"
"PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\PUBLIC_06xy_notebook_relocation_260520.csv","file","433","2026-05-20 15:53:04"
"PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\PUBLIC_existing_inventory_before_realignment.csv","file","52404","2026-05-20 15:53:56"
"PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\PUBLIC_pipeline_realignment_final_checks.csv","file","2299","2026-05-20 15:53:04"
"PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\PUBLIC_pipeline_realignment_zip_inventory.csv","file","1510","2026-05-20 15:53:58"
"PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\PUBLIC_pipeline_stage_map_260520.csv","file","8841","2026-05-20 15:53:56"
"PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\README.md","file","2652","2026-05-20 15:53:56"
"PUBLIC\legacy\06x_expanded_dataset.csv","file","9983123","2026-05-19 12:54:25"
"PUBLIC\legacy\FINAL_promo_0.csv","file","4719535","2026-05-19 18:14:58"
"PUBLIC\legacy\FINAL_promo_1.csv","file","5034067","2026-05-19 18:14:58"
"PUBLIC\notebooks\06_dataset_260520\README.md","file","1502","2026-05-20 15:53:57"
"PUBLIC\notebooks\07_feature_mapping_AARRR_260520\README.md","file","564","2026-05-20 15:52:56"
"PUBLIC\notebooks\08_promotion_nonpromotion_EDA_260520\README.md","file","635","2026-05-20 15:52:56"
"PUBLIC\notebooks\09_promotion_repurchase_2x2_EDA_260520\README.md","file","635","2026-05-20 15:52:56"
"PUBLIC\notebooks\10_feature_distribution_redundancy_pre_audit_260520\README.md","file","658","2026-05-20 15:52:56"
"PUBLIC\notebooks\11_baseline_growth_comparison_260520\README.md","file","604","2026-05-20 15:53:57"
"PUBLIC\notebooks\12_model_family_comparison_260520\README.md","file","569","2026-05-20 15:52:56"
"PUBLIC\notebooks\14_candidate_tuning_260520\README.md","file","603","2026-05-20 15:52:56"
"PUBLIC\notebooks\15_oof_score_or_sensitivity_260520\README.md","file","606","2026-05-20 15:52:56"
