"level","path"
"1","PUBLIC\data"
"1","PUBLIC\handoff"
"2","PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450"
"2","PUBLIC\handoff\PUBLIC_pipeline_realignment_260520"
"1","PUBLIC\legacy"
"1","PUBLIC\notebooks"
"2","PUBLIC\notebooks\06_dataset_260520"
"2","PUBLIC\notebooks\07_feature_mapping_AARRR_260520"
"2","PUBLIC\notebooks\08_promotion_nonpromotion_EDA_260520"
"2","PUBLIC\notebooks\09_promotion_repurchase_2x2_EDA_260520"
"2","PUBLIC\notebooks\10_feature_distribution_redundancy_pre_audit_260520"
"2","PUBLIC\notebooks\11_baseline_growth_comparison_260520"
"2","PUBLIC\notebooks\12_model_family_comparison_260520"
"2","PUBLIC\notebooks\14_candidate_tuning_260520"
"2","PUBLIC\notebooks\15_oof_score_or_sensitivity_260520"
"2","PUBLIC\notebooks\16_SHAP_candidate_interpretation_260520"
"2","PUBLIC\notebooks\17_segmentation_design_260520"
"2","PUBLIC\notebooks\18_business_recommendation_storyline_260520"
"2","PUBLIC\notebooks\99_model_selections"
"3","PUBLIC\notebooks\99_model_selections\catboost"
"3","PUBLIC\notebooks\99_model_selections\gradient_boosting"
"3","PUBLIC\notebooks\99_model_selections\logistic_regression"
"3","PUBLIC\notebooks\99_model_selections\random_forest"
"3","PUBLIC\notebooks\99_model_selections\svm"
"2","PUBLIC\notebooks\_archive"
"3","PUBLIC\notebooks\_archive\misnumbered_06_model_notebooks_260520"
"1","PUBLIC\reports"
"2","PUBLIC\reports\audits"
"3","PUBLIC\reports\audits\06_dataset_260520"
"3","PUBLIC\reports\audits\07_feature_mapping_AARRR_260520"
"3","PUBLIC\reports\audits\10_feature_distribution_redundancy_pre_audit_260520"
"2","PUBLIC\reports\business"
"3","PUBLIC\reports\business\18_business_recommendation_storyline_260520"
"2","PUBLIC\reports\eda"
"3","PUBLIC\reports\eda\08_promotion_nonpromotion_EDA_260520"
"3","PUBLIC\reports\eda\09_promotion_repurchase_2x2_EDA_260520"
"2","PUBLIC\reports\figures"
"3","PUBLIC\reports\figures\08_promotion_nonpromotion_EDA_260520"
"3","PUBLIC\reports\figures\09_promotion_repurchase_2x2_EDA_260520"
"3","PUBLIC\reports\figures\10_feature_distribution_redundancy_pre_audit_260520"
"3","PUBLIC\reports\figures\11_baseline_growth_comparison_260520"
"3","PUBLIC\reports\figures\12_model_family_comparison_260520"
"3","PUBLIC\reports\figures\14_candidate_tuning_260520"
"3","PUBLIC\reports\figures\16_SHAP_candidate_interpretation_260520"
"3","PUBLIC\reports\figures\17_segmentation_design_260520"
"3","PUBLIC\reports\figures\18_business_recommendation_storyline_260520"
"2","PUBLIC\reports\interpretation"
"3","PUBLIC\reports\interpretation\16_SHAP_candidate_interpretation_260520"
"2","PUBLIC\reports\models"
"3","PUBLIC\reports\models\11_baseline_growth_comparison_260520"
"3","PUBLIC\reports\models\12_model_family_comparison_260520"
"3","PUBLIC\reports\models\14_candidate_tuning_260520"
"3","PUBLIC\reports\models\15_oof_score_or_sensitivity_260520"
"2","PUBLIC\reports\segmentation"
"3","PUBLIC\reports\segmentation\17_segmentation_design_260520"
"1","PUBLIC\results"
"2","PUBLIC\results\11_baseline_growth_comparison_260520"
"2","PUBLIC\results\12_model_family_comparison_260520"
"2","PUBLIC\results\14_candidate_tuning_260520"
"2","PUBLIC\results\15_oof_score_or_sensitivity_260520"
"2","PUBLIC\results\model"
"3","PUBLIC\results\model\01_catboost_promo0"
"3","PUBLIC\results\model\01_catboost_promo0_conservative"
"3","PUBLIC\results\model\02_catboost_promo1"
"3","PUBLIC\results\model\02_catboost_promo1_conservative"
"3","PUBLIC\results\model\03_svm_promo0"
"3","PUBLIC\results\model\04_svm_promo1"
"3","PUBLIC\results\model\05_rf_promo0"
"3","PUBLIC\results\model\06_rf_promo1"
"3","PUBLIC\results\model\07_lr_promo0"
"3","PUBLIC\results\model\08_lr_promo1"
"3","PUBLIC\results\model\09_gradientboosting_promo0"
"3","PUBLIC\results\model\10_gradientboosting_promo1"
"2","PUBLIC\results\model_selection_overfit_260520"
"2","PUBLIC\results\_06x_dataset_generation_260515"
"2","PUBLIC\results\_06y_promo_split_260520"
"2","PUBLIC\results\_06_log_retention_distribution_eda_260520"
"2","PUBLIC\results\_06_model_notebook_prep_260520"
"2","PUBLIC\results\_archive"
"3","PUBLIC\results\_archive\misnumbered_06_model_outputs_260520"
"2","PUBLIC\results\_current"
"1","PUBLIC\zip"
