"relative_path","size_bytes","modified_time"
"PUBLIC\notebooks\06_dataset_260520\06x_dataset_generation_260515.ipynb","49286","2026-05-20 13:33:51"
"PUBLIC\notebooks\06_dataset_260520\06y_promo_split_260520.ipynb","18001","2026-05-20 13:34:11"
"PUBLIC\notebooks\99_model_selections\catboost\01_catboost_promo0.ipynb","8240","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\catboost\01_catboost_promo0_conservative.ipynb","19777","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\catboost\02_catboost_promo1.ipynb","8240","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\catboost\02_catboost_promo1_conservative.ipynb","24322","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\gradient_boosting\06_gb_promo0.ipynb","10920","2026-05-20 15:52:56"
"PUBLIC\notebooks\99_model_selections\gradient_boosting\06_gb_promo1.ipynb","10920","2026-05-20 15:52:56"
"PUBLIC\notebooks\99_model_selections\gradient_boosting\09_gradientboosting_promo0.ipynb","19037","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\gradient_boosting\10_gradientboosting_promo1.ipynb","19218","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\logistic_regression\06_lr_promo0.ipynb","36547","2026-05-20 15:52:56"
"PUBLIC\notebooks\99_model_selections\logistic_regression\06_lr_promo1.ipynb","36636","2026-05-20 15:52:56"
"PUBLIC\notebooks\99_model_selections\logistic_regression\07_lr_promo0.ipynb","8188","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\logistic_regression\08_lr_promo1.ipynb","8188","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\random_forest\05_rf_promo0.ipynb","15084","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\random_forest\06_rf_promo1.ipynb","15017","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\svm\03_svm_promo0.ipynb","8221","2026-05-20 15:32:06"
"PUBLIC\notebooks\99_model_selections\svm\04_svm_promo1.ipynb","8221","2026-05-20 15:32:06"
