full_name,size_bytes
PUBLIC/handoff/PUBLIC_11_12_emergency_model_restructure_260520/README.md,4839
PUBLIC/handoff/PUBLIC_11_12_emergency_model_restructure_260520/PUBLIC_inventory_before_11_12_restructure.csv,21357
PUBLIC/handoff/PUBLIC_11_12_emergency_model_restructure_260520/PUBLIC_detected_model_result_candidates.csv,2277
PUBLIC/handoff/PUBLIC_11_12_emergency_model_restructure_260520/PUBLIC_11_12_emergency_model_restructure_final_checks.csv,3603
PUBLIC/handoff/PUBLIC_11_12_emergency_model_restructure_260520/PUBLIC_11_12_emergency_model_restructure_zip_inventory.csv,3245
PUBLIC/handoff/PUBLIC_11_12_emergency_model_restructure_260520/run_public_11_12_restructure.py,35530
PUBLIC/results/11_baseline_growth_comparison_260520/README.md,2645
PUBLIC/results/12_model_family_comparison_260520/README.md,1933
PUBLIC/notebooks/11_baseline_growth_comparison_260520/README.md,985
PUBLIC/notebooks/12_model_family_comparison_260520/README.md,863
PUBLIC/results/12_model_family_comparison_260520/four_model_comparison_summary/12_four_model_comparison_input_manifest.csv,1104
PUBLIC/results/12_model_family_comparison_260520/four_model_comparison_summary/12_four_model_metric_preview.csv,1748
PUBLIC/note.md,81572
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/logistic_regression_promo0/SOURCE_POINTER.txt,558
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/logistic_regression_promo0/final_result.csv,926
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/logistic_regression_promo0/trials_all.csv,11590
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/logistic_regression_promo0/feature_manifest_used.csv,1818
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/logistic_regression_promo1/SOURCE_POINTER.txt,558
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/logistic_regression_promo1/final_result.csv,930
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/logistic_regression_promo1/trials_all.csv,11675
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/logistic_regression_promo1/feature_manifest_used.csv,1818
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/gradient_boosting_promo0/SOURCE_POINTER.txt,558
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/gradient_boosting_promo0/final_result.csv,1098
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/gradient_boosting_promo0/trials_all.csv,14385
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/gradient_boosting_promo0/feature_manifest_used.csv,1818
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/gradient_boosting_promo1/SOURCE_POINTER.txt,558
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/gradient_boosting_promo1/final_result.csv,1130
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/gradient_boosting_promo1/trials_all.csv,14408
PUBLIC/results/11_baseline_growth_comparison_260520/emergency_four_model_reference/gradient_boosting_promo1/feature_manifest_used.csv,1818
