side,purpose,relative_path,file_name,row_count,column_count,feature_like_column_count,has_USER_KEY,has_is_repurchase,has_is_promotion,has_repurchase_score,has_churn_risk,columns_preview,sha256,extension,size_bytes,modified_time,file_role
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_hotfix_260516\16x_hotfix_before_after_hash.csv,16x_hotfix_before_after_hash.csv,4,6,6,False,False,False,False,False,file_path; sha256_before; sha256_after; size_before; size_after; status,81ba71457cd3fdb4b4b998d07c70e9a6760677d0eafbe4231bb8c77c4768ca69,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_hotfix_260516\16x_hotfix_change_manifest.csv,16x_hotfix_change_manifest.csv,5,6,6,False,False,False,False,False,file_path; file_type; existed_before; action; reason; content_changed_yes_no,0faf9b11ab0500a2f4182f4151db459e4a4f0dbd9fefccb823e263c10f7696e0,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_hotfix_260516\16x_hotfix_figure_review.csv,16x_hotfix_figure_review.csv,3,6,6,False,False,False,False,False,figure_path; figure_type; issue_before; fix_applied; review_result; note,d3d9aed5fac14a885626bd673d2e3d658dffa17a6f468e417895b49640c0a863,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_hotfix_260516\16x_hotfix_final_checks.csv,16x_hotfix_final_checks.csv,15,3,3,False,False,False,False,False,check; status; detail,f745760320813f8e87a78deac5c731c950c6f9f1edb7a8136a9ced8850f42041,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_hotfix_260516\16x_hotfix_review_zip_inventory.csv,16x_hotfix_review_zip_inventory.csv,10,4,4,False,False,False,False,False,archive_path; source_path; file_size; included,ab8625ef84d21d9f11375d8f5bc054224a89a13d1c5aafb22d25cb1dc1a54df5,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_hotfix_260516\16x_hotfix_visualization_inventory.csv,16x_hotfix_visualization_inventory.csv,1,7,7,False,False,False,False,False,figure_path; figure_type; created_yes_no; replaced_existing_yes_no; file_size; status; note,f5410580eae80fd59e1a553969ec5b0647a5a54497f9ada1f262ebf8f15e5b02,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_hotfix_260516\note_tail_copy.md,note_tail_copy.md,,,,,,,,,,37418678880904afac6789442094eb6df0584ba221a023ce551901b680f43fc5,.md,8598,2026-05-19T19:11:53,md
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_00_korean_font_test.png,16x_fig_00_korean_font_test.png,,,,,,,,,,16a94730495fcd923d37f3f8686373b487383f6963c7577f54583ec4e14f1b19,.png,10687,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_bar_nonpromotion_only.png,16x_fig_bar_nonpromotion_only.png,,,,,,,,,,be3f06f2287c406583c2e96b09dfcf070c5e37b26a6312e335459e872076b9b4,.png,141725,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_bar_overall_with_promotion.png,16x_fig_bar_overall_with_promotion.png,,,,,,,,,,b0dbd2490250b7a2bde38741da543b34bd4ad19af2de754a92f66393e92e4eaa,.png,142065,2026-05-19T19:11:53,figure
