file_path,file_role,sha256_before,sha256_after,size_before,size_after,status
PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\17_hotfix_input_validation.csv,17_hotfix_handoff,1fc50636253fd00273a9e8d9721b119b95168a42d52e20b27e57390f5fac2e75,1fc50636253fd00273a9e8d9721b119b95168a42d52e20b27e57390f5fac2e75,4458,4458,unchanged
PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\17_hotfix_source_fingerprint_before_after.csv,17_hotfix_handoff,,,,,missing_before_and_after
PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\PUBLIC_17_segmentation_semantic_hotfix_final_checks.csv,17_hotfix_handoff,,,,,missing_before_and_after
PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\PUBLIC_17_segmentation_semantic_hotfix_zip_inventory.csv,17_hotfix_handoff,,,,,missing_before_and_after
PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\README.md,17_hotfix_handoff,,484d63fc43404927f14debd25b76a981a2e16757b79bd2ad640f937ed39dd9c3,,1303,new_output_created
PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\public_17_semantic_hotfix_runner.py,17_hotfix_helper,42a4543956cc124973e26bea6391de7420ce490742fe2fcc9035dc597112661c,42a4543956cc124973e26bea6391de7420ce490742fe2fcc9035dc597112661c,82623,82623,unchanged
PUBLIC\note.md,note,39dcd9fbd43a4499419319be788db9c1905b3c7b70da644fbdfe4f26601e96a1,c3300fd5996830f6343893f7e2d20f6d46c06b612b5e938bb114d468b11ec96d,126926,128419,intentionally_updated_note
PUBLIC\notebooks\17_segmentation_design_260520\17_promo_scope_oof_behavior_segmentation_hotfix_260520.ipynb,17_hotfix_notebook,b64cffe12d4fffbab9ec377ba67519942cfd2928e1167bc5af975a488b694992,b64cffe12d4fffbab9ec377ba67519942cfd2928e1167bc5af975a488b694992,1296,1296,unchanged
PUBLIC\notebooks\17_segmentation_design_260520\17_promo_scope_oof_behavior_segmentation_hotfix_260520_executed.ipynb,17_hotfix_notebook,,,,,missing_before_and_after
PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_oof_score_wide.csv,reference_input,1f3af6a7d7baf8a1536f40510796b07125e8410f43bfb3dcac63f17e970ad452,1f3af6a7d7baf8a1536f40510796b07125e8410f43bfb3dcac63f17e970ad452,6227550,6227550,unchanged
PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_family_interpretation_handoff_for_17.csv,reference_input,36df3af350f1718c5c77d1e9e385eb2b490f1ed7330902b25b2f36b230c5a944,36df3af350f1718c5c77d1e9e385eb2b490f1ed7330902b25b2f36b230c5a944,3689,3689,unchanged
PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_feature_family_mapping_hotfix.csv,reference_input,0c7927ef264afa462e54f153ce30057c8dc6b8c0f48ce70e5122f36358c024ae,0c7927ef264afa462e54f153ce30057c8dc6b8c0f48ce70e5122f36358c024ae,19822,19822,unchanged
PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_shap_family_importance_hotfix.csv,reference_input,1fb89776e04beea9ad45ff6d407f91bea1ca0b83bcf475b9171ebfd1a013ba32,1fb89776e04beea9ad45ff6d407f91bea1ca0b83bcf475b9171ebfd1a013ba32,9239,9239,unchanged
PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_shap_global_importance.csv,reference_input,94218bf019a217f5c0658e200980655715e3bac15b3c157dcc6de758c775efb9,94218bf019a217f5c0658e200980655715e3bac15b3c157dcc6de758c775efb9,48469,48469,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_base_datamart_validation.csv,existing_17_input,8de0179078262331bd5cab51f278b764816d987a88964aae69cf3bd7c05e0225,8de0179078262331bd5cab51f278b764816d987a88964aae69cf3bd7c05e0225,389,389,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_internal_multiflag_assignment.csv,existing_17_input,e84fd4aff12384ebaf877411b2efe69963006668a9768f8ba6ef0bd6a0ee35cd,e84fd4aff12384ebaf877411b2efe69963006668a9768f8ba6ef0bd6a0ee35cd,2917446,2917446,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_internal_multiflag_definitions.csv,existing_17_input,f17568f4f2bc75f11c5d8d3839d5642bc2bc64c799175d3bc8cc2376826de12f,f17568f4f2bc75f11c5d8d3839d5642bc2bc64c799175d3bc8cc2376826de12f,8585,8585,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_readiness_for_18_business_storyline.csv,existing_17_input,17e58e5b246766bbd3c3124c608a42b14b26180d947e2a79e3665a6d78617b3d,17e58e5b246766bbd3c3124c608a42b14b26180d947e2a79e3665a6d78617b3d,1187,1187,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_representative_segment_assignment.csv,existing_17_input,85403429f93180698eced2e4fe029beccfd5eff186921935c083a80fb4f29b25,85403429f93180698eced2e4fe029beccfd5eff186921935c083a80fb4f29b25,4123234,4123234,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_representative_segment_rules.csv,existing_17_input,029cb84b735f0cea5617df0ab17254fb732ad2ea0451fcdb8f0f135d57c60bcd,029cb84b735f0cea5617df0ab17254fb732ad2ea0451fcdb8f0f135d57c60bcd,4820,4820,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_SHAP_family_evidence_link.csv,existing_17_input,74d8626e022b948b52cd8ab190da35e501aca3cdf7510d3527b9f64170bed1bb,74d8626e022b948b52cd8ab190da35e501aca3cdf7510d3527b9f64170bed1bb,11214,11214,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_action_personalization_matrix.csv,existing_17_input,9acb794522b31a4e6299bf8a61a505c118081c60b8912b10df5a7051762099b4,9acb794522b31a4e6299bf8a61a505c118081c60b8912b10df5a7051762099b4,6934,6934,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_age_gender_behavior_profile.csv,existing_17_input,bed62ad06b09a0800b834f333e53594308ad85f3ae9b90bc67a8f1e28cedd46e,bed62ad06b09a0800b834f333e53594308ad85f3ae9b90bc67a8f1e28cedd46e,260357,260357,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_business_action_candidates.csv,existing_17_input,591bf357c712095cc90bb783b50ffafbd507eb263ed6e97a6c582dabc782a73a,591bf357c712095cc90bb783b50ffafbd507eb263ed6e97a6c582dabc782a73a,6676,6676,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_caveat_and_rejected_alternatives.md,existing_17_input,1c3d08fc8af1847c5617f4e78597b613a82d2b1a0382ab3b683221dd594999c6,1c3d08fc8af1847c5617f4e78597b613a82d2b1a0382ab3b683221dd594999c6,1136,1136,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_demographic_profile.csv,existing_17_input,65834be0c84b776ed908efa8073961659acd6a4af77e400b1154a4e39da01308,65834be0c84b776ed908efa8073961659acd6a4af77e400b1154a4e39da01308,42906,42906,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_feature_profile.csv,existing_17_input,13be6d5aff74ea5a7bc82a33248be6912684d2050651b22ec7cdedd9c1f226fc,13be6d5aff74ea5a7bc82a33248be6912684d2050651b22ec7cdedd9c1f226fc,296215,296215,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_rationale_evidence_table.csv,existing_17_input,876ef3cd451bc8a01d910b2d04356cec1b527b183ed35648f287b3683b480891,876ef3cd451bc8a01d910b2d04356cec1b527b183ed35648f287b3683b480891,22007,22007,unchanged
